ID,TIME,FEEDBACK,N_FIGURES,TRIAL,SELECTED,RS,ACCURACY,LATENCY
37,60,0,4,experiment,D1,12,0,56.7512564
37,60,0,2,experiment,D3,63,0,35.5578003
37,60,0,4,experiment,D0,0,0,52.9201183
37,60,0,4,experiment,D4,87,0,53.5252838
37,60,0,4,experiment,D0,0,0,53.5806849
37,60,0,3,experiment,D5,100,1,29.0136186
37,60,0,2,experiment,D2,50,0,38.819474
37,60,0,3,experiment,D4,83,0,11.8823493
37,60,0,2,experiment,D0,0,0,10.3461423
37,60,0,3,experiment,D1,16,0,31.453822
37,60,0,4,experiment,D1,12,0,14.7375467
37,60,0,4,experiment,D4,87,0,26.3155161
37,60,0,2,experiment,D5,100,1,10.6810609
37,60,0,3,experiment,D3,75,0,
38,45,1,2,training,D0,0,0,
38,45,1,2,training,D0,0,0,
38,60,0,4,experiment,D2,25,0,21.3892455
38,60,0,2,experiment,D5,100,1,58.7847611
38,60,0,3,experiment,D5,100,1,57.0039077
38,60,0,4,experiment,D5,100,1,42.7290898
38,60,0,2,experiment,D0,0,0,56.1759544
38,60,0,2,experiment,D1,25,0,54.4144051
38,60,0,4,experiment,D2,25,0,58.346522
38,60,0,3,experiment,D0,0,0,53.9294976
38,60,0,4,experiment,D2,25,0,21.1761318
38,60,0,2,experiment,D5,100,1,50.30755
38,60,0,2,experiment,D4,75,0,42.1664887
38,60,0,3,experiment,D4,83,0,14.0104257
38,60,0,3,experiment,D5,100,1,41.907533
38,60,0,4,experiment,D4,87,0,42.6008978
38,60,0,4,experiment,D5,100,1,48.4732522
38,60,0,3,experiment,D1,16,0,19.5123295
38,60,0,3,experiment,D0,0,0,13.1221365
38,60,0,2,experiment,D2,50,0,12.8944165
39,45,1,2,training,D3,63,0,
39,45,1,2,training,D2,50,0,
39,60,0,3,experiment,D3,75,0,45.3500411
39,60,0,2,experiment,D4,75,0,22.0288093
39,60,0,2,experiment,D4,75,0,19.0365088
39,60,0,4,experiment,D2,25,0,34.1254066
39,60,0,4,experiment,D5,100,1,32.8604177
39,60,0,3,experiment,D3,75,0,16.5420698
39,60,0,2,experiment,D0,0,0,10.3063056
39,60,0,2,experiment,D1,25,0,43.4041793
39,60,0,3,experiment,D5,100,1,32.1724516
39,60,0,3,experiment,D5,100,1,12.9294843
39,60,0,3,experiment,D2,33,0,24.4995611
39,60,0,2,experiment,D4,75,0,12.4495136
39,60,0,3,experiment,D4,83,0,
39,60,0,4,experiment,D1,12,0,20.2948647
39,60,0,4,experiment,D3,81,0,12.1259172
39,60,0,4,experiment,D2,25,0,15.3507893
39,60,0,2,experiment,D0,0,0,
39,60,0,4,experiment,D0,0,0,13.596362
40,45,1,2,training,D2,50,0,
40,45,1,2,training,D1,25,0,
40,60,0,3,experiment,D4,83,0,48.4184938
40,60,0,2,experiment,D5,100,1,51.6754795
40,60,0,3,experiment,D5,100,1,39.8090958
40,60,0,2,experiment,D1,25,0,49.1169996
40,60,0,2,experiment,D3,63,0,32.5535043
40,60,0,4,experiment,D0,0,0,
40,60,0,3,experiment,D2,33,0,
40,60,0,2,experiment,D0,0,0,42.683123
40,60,0,2,experiment,D1,25,0,10.5024224
40,60,0,2,experiment,D1,25,0,34.6808472
40,60,0,4,experiment,D2,25,0,39.9357986
40,60,0,4,experiment,D2,25,0,36.4869758
40,60,0,4,experiment,D2,25,0,
40,60,0,3,experiment,D3,75,0,
40,60,0,3,experiment,D5,100,0,
40,60,0,4,experiment,D2,25,0,38.2804423
40,60,0,3,experiment,D2,33,0,
40,60,0,4,experiment,D4,87,0,
41,45,1,2,training,NO,,0,
41,45,1,2,training,D5,100,0,
41,60,0,4,experiment,D5,100,0,
41,60,0,3,experiment,D2,33,0,
41,60,0,3,experiment,NO,,0,
41,60,0,4,experiment,D4,87,0,28.4245272
41,60,0,2,experiment,D1,25,0,
41,60,0,3,experiment,D5,100,1,34.6872706
41,60,0,4,experiment,D5,100,1,40.97107
41,60,0,2,experiment,D5,100,1,45.500543
41,60,0,3,experiment,D5,100,1,43.5978501
41,60,0,4,experiment,NO,,0,
41,60,0,2,experiment,D5,100,1,35.9741757
41,60,0,2,experiment,D4,75,0,44.1184779
41,60,0,2,experiment,D5,100,1,52.0664278
41,60,0,2,experiment,NO,,0,
41,60,0,4,experiment,NO,,0,
41,60,0,3,experiment,D5,100,1,51.6413878
41,60,0,3,experiment,D5,100,1,34.5779699
41,60,0,4,experiment,D4,87,0,39.0891563
42,45,1,2,training,NO,,0,
42,45,1,2,training,D1,25,0,
42,60,0,2,experiment,D1,25,0,
42,60,0,3,experiment,D4,83,0,43.8330212
42,60,0,4,experiment,D5,100,0,
42,60,0,2,experiment,D5,100,1,43.8926296
42,60,0,3,experiment,D4,83,0,44.7962664
42,60,0,2,experiment,D4,75,0,33.3944325
42,60,0,4,experiment,D3,81,0,52.7675554
42,60,0,4,experiment,D5,100,1,43.9362775
42,60,0,4,experiment,D5,100,1,41.7141051
42,60,0,2,experiment,D5,100,1,40.4222775
42,60,0,2,experiment,D5,100,1,54.294322
42,60,0,3,experiment,D1,16,0,
42,60,0,4,experiment,D5,100,1,43.2083179
42,60,0,3,experiment,D3,75,0,28.2484342
42,60,0,4,experiment,D5,100,1,27.2947925
42,60,0,3,experiment,D4,83,0,23.8973296
42,60,0,3,experiment,D5,100,1,30.452418
42,60,0,2,experiment,D5,100,1,44.2280137
43,45,1,2,training,D0,0,0,
43,45,1,2,training,D1,25,0,
43,60,0,3,experiment,D1,16,0,
43,60,0,2,experiment,D5,100,0,
43,60,0,3,experiment,D5,100,0,
43,60,0,3,experiment,D2,33,0,
43,60,0,3,experiment,D3,75,0,
43,60,0,4,experiment,D5,100,0,
43,60,0,4,experiment,D4,87,0,
43,60,0,4,experiment,D4,87,0,
43,60,0,4,experiment,D3,81,0,
43,60,0,3,experiment,D5,100,1,55.452415
43,60,0,4,experiment,D4,87,0,
43,60,0,2,experiment,D2,50,0,54.2292567
43,60,0,2,experiment,D1,25,0,53.2750013
43,60,0,2,experiment,D1,25,0,40.7614993
43,60,0,4,experiment,D0,0,0,38.7748401
43,60,0,2,experiment,D5,100,1,20.0671881
43,60,0,2,experiment,D4,75,0,15.5076137
43,60,0,3,experiment,D5,100,0,
44,45,1,2,training,D3,63,0,
44,45,1,2,training,D0,0,0,
44,60,0,4,experiment,D4,87,0,40.4270804
44,60,0,4,experiment,D5,100,1,56.8554241
44,60,0,4,experiment,D4,87,0,59.8989229
44,60,0,3,experiment,D1,16,0,57.4223736
44,60,0,2,experiment,D5,100,1,57.5377004
44,60,0,2,experiment,D4,75,0,53.9104014
44,60,0,4,experiment,D0,0,0,54.6055878
44,60,0,2,experiment,D4,75,0,43.8061534
44,60,0,4,experiment,D5,100,1,27.1957674
44,60,0,3,experiment,D0,0,0,
44,60,0,3,experiment,D3,75,0,40.2132455
44,60,0,4,experiment,D2,25,0,38.0720028
44,60,0,3,experiment,D2,33,0,56.9799392
44,60,0,2,experiment,D2,50,0,59.910386
44,60,0,2,experiment,D1,25,0,22.1564158
44,60,0,2,experiment,D2,50,0,56.6384317
44,60,0,3,experiment,D0,0,0,51.6228423
44,60,0,3,experiment,D5,100,1,52.2704283
46,45,1,2,training,NO,,0,
46,45,1,2,training,D3,63,0,
46,60,0,2,experiment,D2,50,0,57.8211048
46,60,0,3,experiment,D0,0,0,40.1800866
46,60,0,3,experiment,D5,100,1,48.7500624
46,60,0,3,experiment,D0,0,0,52.0396746
46,60,0,4,experiment,D4,87,0,36.6215811
46,60,0,2,experiment,D4,75,0,49.1573328
46,60,0,4,experiment,D0,0,0,
46,60,0,3,experiment,D0,0,0,35.6167535
46,60,0,2,experiment,D5,100,1,56.9093833
46,60,0,2,experiment,D1,25,0,40.0341029
46,60,0,3,experiment,D2,33,0,31.8719905
46,60,0,4,experiment,D3,81,0,17.3648601
46,60,0,4,experiment,D0,0,0,15.4414429
46,60,0,4,experiment,D5,100,1,19.7303986
46,60,0,2,experiment,NO,,0,
46,60,0,3,experiment,D3,75,0,53.989837
46,60,0,4,experiment,D1,12,0,54.1010136
46,60,0,2,experiment,D3,63,0,37.3620494
47,45,1,2,training,D1,25,0,
47,45,1,2,training,D3,63,0,
47,60,0,2,experiment,D1,25,0,13.3960035
47,60,0,3,experiment,D1,16,0,
47,60,0,2,experiment,D2,50,0,15.8052879
47,60,0,4,experiment,D4,87,0,
47,60,0,3,experiment,D3,75,0,24.6172402
47,60,0,4,experiment,D2,25,0,27.383533
47,60,0,3,experiment,D4,83,0,35.3580323
47,60,0,4,experiment,D0,0,0,35.7335241
47,60,0,3,experiment,D3,75,0,17.0243708
47,60,0,4,experiment,D4,87,0,16.9576999
47,60,0,2,experiment,D5,100,1,21.1679972
47,60,0,4,experiment,NO,,0,
47,60,0,3,experiment,D4,83,0,25.6383773
47,60,0,2,experiment,D2,50,0,12.7725257
47,60,0,4,experiment,D0,0,0,
47,60,0,2,experiment,D1,25,0,
47,60,0,3,experiment,D3,75,0,10.30461
47,60,0,2,experiment,D5,100,1,12.0787409
48,45,1,2,training,D5,100,1,
48,45,1,2,training,D0,0,0,
48,60,0,2,experiment,D5,100,1,26.6809445
48,60,0,4,experiment,D5,100,1,31.6711444
48,60,0,4,experiment,D4,87,0,31.397307
48,60,0,2,experiment,D2,50,0,45.7007588
48,60,0,4,experiment,D3,81,0,36.9933343
48,60,0,4,experiment,D5,100,1,22.5506683
48,60,0,3,experiment,D5,100,1,37.7102154
48,60,0,2,experiment,D3,63,0,13.7382141
48,60,0,3,experiment,D5,100,1,21.6881477
48,60,0,2,experiment,D5,100,1,27.541236
48,60,0,3,experiment,D5,100,1,19.5755057
48,60,0,3,experiment,D5,100,1,30.1354137
48,60,0,3,experiment,D5,100,0,
48,60,0,4,experiment,D1,12,0,40.8369711
48,60,0,3,experiment,D4,83,0,20.963604
48,60,0,4,experiment,D4,87,0,
48,60,0,2,experiment,D1,25,0,12.1433325
48,60,0,2,experiment,D5,100,1,18.2024149
49,45,1,2,training,NO,,0,
49,45,1,2,training,D2,50,0,
49,60,0,3,experiment,D5,100,1,55.2448192
49,60,0,4,experiment,D3,81,0,45.066556
49,60,0,4,experiment,NO,,0,
49,60,0,4,experiment,D5,100,0,
49,60,0,3,experiment,D4,83,0,27.1030456
49,60,0,3,experiment,D5,100,0,
49,60,0,2,experiment,D4,75,0,46.6150281
49,60,0,3,experiment,D5,100,1,27.0434582
49,60,0,4,experiment,D5,100,1,20.5628162
49,60,0,4,experiment,D4,87,0,20.4069699
49,60,0,3,experiment,D5,100,1,30.2141499
49,60,0,3,experiment,D5,100,1,35.5214305
49,60,0,2,experiment,D0,0,0,31.903759
49,60,0,2,experiment,D4,75,0,39.6984949
49,60,0,2,experiment,D5,100,1,41.7814678
49,60,0,2,experiment,D2,50,0,28.5226974
49,60,0,2,experiment,D4,75,0,11.0899215
49,60,0,4,experiment,D1,12,0,38.9913073
51,45,1,2,training,D1,25,0,
51,45,1,2,training,D1,25,0,
51,60,0,2,experiment,D5,100,1,27.3043595
51,60,0,2,experiment,D1,25,0,49.6515803
51,60,0,3,experiment,D5,100,1,40.5151517
51,60,0,4,experiment,D2,25,0,37.0206581
51,60,0,2,experiment,D2,50,0,41.0494975
51,60,0,4,experiment,D4,87,0,21.8787626
51,60,0,2,experiment,D4,75,0,54.4927448
51,60,0,2,experiment,D2,50,0,47.8469344
51,60,0,4,experiment,D3,81,0,24.7451569
51,60,0,3,experiment,D3,75,0,
51,60,0,4,experiment,D4,87,0,18.6121077
51,60,0,3,experiment,D2,33,0,20.051746
51,60,0,3,experiment,D4,83,0,40.4948359
51,60,0,4,experiment,D5,100,1,12.0267013
51,60,0,2,experiment,D1,25,0,12.1926793
51,60,0,3,experiment,D5,100,1,20.7145038
51,60,0,3,experiment,D2,33,0,
51,60,0,4,experiment,D0,0,0,
53,45,1,2,training,D0,0,0,
53,45,1,2,training,D2,50,0,
53,60,0,4,experiment,D1,12,0,38.1654375
53,60,0,4,experiment,NO,,0,
53,60,0,4,experiment,D5,100,1,13.8442738
53,60,0,3,experiment,D3,75,0,16.7921743
53,60,0,2,experiment,D1,25,0,34.5306318
53,60,0,3,experiment,D3,75,0,32.6430273
53,60,0,3,experiment,D0,0,0,17.3749136
53,60,0,2,experiment,D4,75,0,21.919808
53,60,0,3,experiment,D5,100,0,
53,60,0,4,experiment,D0,0,0,
53,60,0,4,experiment,D5,100,0,
53,60,0,3,experiment,D0,0,0,10.3162529
53,60,0,2,experiment,D0,0,0,14.7696456
53,60,0,2,experiment,D4,75,0,17.0894729
53,60,0,2,experiment,D5,100,1,13.7964357
53,60,0,3,experiment,D1,16,0,20.6671381
53,60,0,2,experiment,D0,0,0,
53,60,0,4,experiment,D5,100,1,20.7719833
54,45,1,2,training,D3,63,0,
54,45,1,2,training,D4,75,0,
54,60,0,4,experiment,D5,100,1,41.5803322
54,60,0,2,experiment,D5,100,1,51.3347455
54,60,0,3,experiment,D3,75,0,53.037231
54,60,0,3,experiment,D5,100,1,45.4398171
54,60,0,3,experiment,D5,100,1,45.4036403
54,60,0,4,experiment,D5,100,1,51.292677
54,60,0,4,experiment,D2,25,0,41.6492722
54,60,0,3,experiment,D5,100,1,54.3391181
54,60,0,2,experiment,D3,63,0,36.4359288
54,60,0,3,experiment,D1,16,0,25.9562564
54,60,0,4,experiment,D4,87,0,36.2944723
54,60,0,2,experiment,D5,100,1,32.7853635
54,60,0,2,experiment,D5,100,1,40.5138435
54,60,0,2,experiment,D5,100,1,44.5764346
54,60,0,3,experiment,D5,100,1,32.7316714
54,60,0,2,experiment,D3,63,0,22.4688587
54,60,0,4,experiment,D4,87,0,41.9486113
54,60,0,4,experiment,D3,81,0,30.330346
55,45,1,2,training,NO,,0,
55,45,1,2,training,D4,75,0,
55,60,0,4,experiment,D3,81,0,46.9341656
55,60,0,2,experiment,D5,100,1,38.6131117
55,60,0,3,experiment,D3,75,0,37.7148822
55,60,0,4,experiment,D5,100,1,46.7411945
55,60,0,3,experiment,D5,100,1,40.9669658
55,60,0,4,experiment,D5,100,1,45.2331409
55,60,0,2,experiment,D4,75,0,34.0833954
55,60,0,4,experiment,D4,87,0,37.8866072
55,60,0,2,experiment,D2,50,0,25.5930039
55,60,0,3,experiment,D4,83,0,46.8980371
55,60,0,2,experiment,D3,63,0,31.1503433
55,60,0,2,experiment,D3,63,0,49.4590776
55,60,0,4,experiment,D3,81,0,22.3974574
55,60,0,3,experiment,D5,100,1,48.9758374
55,60,0,4,experiment,D3,81,0,53.9474365
55,60,0,2,experiment,D4,75,0,31.4498074
55,60,0,3,experiment,D4,83,0,45.0381304
55,60,0,3,experiment,D2,33,0,28.8993995
56,45,1,2,training,NO,,0,
56,45,1,2,training,D5,100,1,
56,60,0,3,experiment,D3,75,0,51.3221847
56,60,0,4,experiment,D4,87,0,53.655504
56,60,0,4,experiment,D5,100,1,45.3314675
56,60,0,4,experiment,D3,81,0,46.8341033
56,60,0,3,experiment,D2,33,0,49.9452506
56,60,0,2,experiment,D2,50,0,35.8015441
56,60,0,3,experiment,D5,100,1,50.8638278
56,60,0,2,experiment,D5,100,1,31.3762281
56,60,0,2,experiment,D4,75,0,20.6855328
56,60,0,3,experiment,D4,83,0,34.9851594
56,60,0,3,experiment,D5,100,1,10.0656779
56,60,0,4,experiment,D5,100,1,17.5317624
56,60,0,2,experiment,D0,0,0,16.7474566
56,60,0,4,experiment,D1,12,0,
56,60,0,2,experiment,D5,100,0,
56,60,0,4,experiment,D0,0,0,
56,60,0,3,experiment,D5,100,0,
56,60,0,2,experiment,D0,0,0,
57,45,1,2,training,D5,100,1,
57,45,1,2,training,D2,50,0,
57,60,0,4,experiment,D3,81,0,27.7568195
57,60,0,3,experiment,D5,100,1,23.0474275
57,60,0,4,experiment,D4,87,0,27.1144216
57,60,0,2,experiment,D5,100,1,36.1046245
57,60,0,4,experiment,D1,12,0,31.0003948
57,60,0,2,experiment,D4,75,0,47.8843989
57,60,0,4,experiment,D3,81,0,28.4784293
57,60,0,4,experiment,D5,100,1,36.2402489
57,60,0,3,experiment,D3,75,0,28.2454797
57,60,0,2,experiment,D2,50,0,25.2515758
57,60,0,3,experiment,D5,100,1,37.4076953
57,60,0,2,experiment,D5,100,1,37.7474932
57,60,0,3,experiment,D5,100,1,19.7824844
57,60,0,4,experiment,D5,100,1,21.3907259
57,60,0,3,experiment,D0,0,0,26.3666446
57,60,0,2,experiment,D5,100,1,27.4539044
57,60,0,2,experiment,D3,63,0,31.036056
57,60,0,3,experiment,D2,33,0,15.1022579
58,45,1,2,training,D1,25,0,
58,45,1,2,training,D2,50,0,
58,60,0,3,experiment,D0,0,0,21.7958266
58,60,0,3,experiment,D3,75,0,16.1360178
58,60,0,2,experiment,D0,0,0,15.8218307
58,60,0,4,experiment,D0,0,0,29.1156419
58,60,0,3,experiment,D2,33,0,27.1061097
58,60,0,4,experiment,D1,12,0,23.5854343
58,60,0,3,experiment,D3,75,0,18.2355278
58,60,0,4,experiment,D0,0,0,21.3435018
58,60,0,2,experiment,D3,63,0,14.3410503
58,60,0,3,experiment,D3,75,0,23.8297436
58,60,0,2,experiment,D5,100,0,
58,60,0,3,experiment,D1,16,0,19.4677793
58,60,0,4,experiment,D4,87,0,30.3508234
58,60,0,2,experiment,D5,100,1,14.7678801
58,60,0,4,experiment,D4,87,0,19.6640583
58,60,0,2,experiment,D4,75,0,19.8706832
58,60,0,2,experiment,D4,75,0,40.1628342
58,60,0,4,experiment,D3,81,0,44.6777598
59,45,1,2,training,NO,,0,
59,45,1,2,training,D0,0,0,
59,60,0,2,experiment,D4,75,0,54.2113128
59,60,0,3,experiment,D1,16,0,56.015099
59,60,0,3,experiment,D4,83,0,45.0538496
59,60,0,2,experiment,D5,100,1,56.2684379
59,60,0,4,experiment,D1,12,0,51.8749741
59,60,0,4,experiment,D5,100,1,22.5415445
59,60,0,4,experiment,D4,87,0,50.7680446
59,60,0,2,experiment,D5,100,1,42.5337357
59,60,0,2,experiment,D2,50,0,40.2033437
59,60,0,3,experiment,D5,100,1,33.6492623
59,60,0,3,experiment,D3,75,0,34.9463271
59,60,0,4,experiment,D4,87,0,41.8238287
59,60,0,2,experiment,D5,100,1,24.291798
59,60,0,3,experiment,D1,16,0,30.5396654
59,60,0,2,experiment,D5,100,1,35.9527822
59,60,0,4,experiment,D4,87,0,15.1731572
59,60,0,4,experiment,D1,12,0,19.7713204
59,60,0,3,experiment,D3,75,0,36.5666393
60,45,1,2,training,D5,100,1,
60,45,1,2,training,D1,25,0,
60,60,0,2,experiment,D2,50,0,42.2164362
60,60,0,4,experiment,D2,25,0,40.8976831
60,60,0,4,experiment,D2,25,0,29.3389918
60,60,0,4,experiment,D4,87,0,30.0698985
60,60,0,2,experiment,D0,0,0,18.5080084
60,60,0,2,experiment,D0,0,0,18.8233148
60,60,0,4,experiment,D4,87,0,21.1303795
60,60,0,3,experiment,D5,100,1,14.1116645
60,60,0,3,experiment,D4,83,0,26.2176385
60,60,0,2,experiment,D5,100,1,28.302093
60,60,0,3,experiment,D0,0,0,21.1631366
60,60,0,2,experiment,D4,75,0,16.0594502
60,60,0,4,experiment,D5,100,1,34.5681783
60,60,0,3,experiment,D4,83,0,
60,60,0,3,experiment,D1,16,0,31.266823
60,60,0,2,experiment,D2,50,0,35.5872438
60,60,0,4,experiment,D2,25,0,26.7067338
60,60,0,3,experiment,D4,83,0,20.2158076
61,45,1,2,training,D4,75,0,
61,45,1,2,training,D0,0,0,
61,60,0,2,experiment,D1,25,0,54.3238456
61,60,0,3,experiment,D4,83,0,57.8427441
61,60,0,4,experiment,D3,81,0,57.8815061
61,60,0,3,experiment,D3,75,0,
61,60,0,4,experiment,D5,100,1,51.8347866
61,60,0,3,experiment,D3,75,0,49.4120648
61,60,0,2,experiment,D5,100,1,59.5938641
61,60,0,2,experiment,NO,,0,
61,60,0,3,experiment,D4,83,0,44.8574627
61,60,0,4,experiment,D3,81,0,53.7044153
61,60,0,3,experiment,D4,83,0,39.9501246
61,60,0,2,experiment,D4,75,0,49.8958302
61,60,0,2,experiment,D4,75,0,45.8355515
61,60,0,4,experiment,D3,81,0,55.7085812
61,60,0,4,experiment,D5,100,1,36.0998249
61,60,0,4,experiment,D5,100,1,55.5525446
61,60,0,3,experiment,D3,75,0,
61,60,0,2,experiment,D5,100,1,45.3260791
62,45,1,2,training,NO,,0,
62,45,1,2,training,D1,25,0,
62,60,0,3,experiment,D1,16,0,
62,60,0,2,experiment,D1,25,0,
62,60,0,4,experiment,D0,0,0,
62,60,0,3,experiment,D5,100,0,
62,60,0,4,experiment,D2,25,0,34.6546726
62,60,0,2,experiment,D1,25,0,31.8433159
62,60,0,2,experiment,D3,63,0,
