ID,TIME,FEEDBACK,N_FIGURES,TRIAL,SELECTED,RS,ACCURACY,LATENCY
62,60,0,3,experiment,D2,33,0,33.3665305
62,60,0,2,experiment,D5,100,1,57.8535372
62,60,0,3,experiment,NO,,0,
62,60,0,4,experiment,D5,100,1,46.6777138
62,60,0,3,experiment,D5,100,1,28.0505106
62,60,0,4,experiment,D5,100,1,55.4843904
62,60,0,4,experiment,D2,25,0,55.1581838
62,60,0,4,experiment,D0,0,0,51.7315563
62,60,0,2,experiment,D5,100,0,
62,60,0,2,experiment,D5,100,1,33.7342092
62,60,0,3,experiment,NO,,0,
63,45,1,2,training,NO,,0,
63,45,1,2,training,D5,100,1,
63,60,0,3,experiment,D4,83,0,59.6115846
63,60,0,3,experiment,D1,16,0,53.2041259
63,60,0,4,experiment,D4,87,0,28.9087204
63,60,0,4,experiment,D3,81,0,
63,60,0,2,experiment,D1,25,0,48.5503411
63,60,0,3,experiment,D4,83,0,20.9649858
63,60,0,2,experiment,D0,0,0,56.6680966
63,60,0,4,experiment,D5,100,1,22.9651538
63,60,0,2,experiment,D2,50,0,29.0888826
63,60,0,3,experiment,D0,0,0,42.1077466
63,60,0,4,experiment,D0,0,0,38.0315242
63,60,0,2,experiment,D3,63,0,26.5143045
63,60,0,3,experiment,D0,0,0,55.4827212
63,60,0,3,experiment,D5,100,1,11.8830652
63,60,0,4,experiment,D4,87,0,55.0975422
63,60,0,4,experiment,D0,0,0,
63,60,0,2,experiment,D1,25,0,
63,60,0,2,experiment,D0,0,0,41.8259397
64,45,1,2,training,D5,100,1,
64,45,1,2,training,NO,,0,
64,60,0,4,experiment,D4,87,0,23.9213066
64,60,0,3,experiment,D5,100,1,25.5214522
64,60,0,3,experiment,D3,75,0,
64,60,0,2,experiment,D3,63,0,27.7680575
64,60,0,2,experiment,D5,100,1,25.0120499
64,60,0,3,experiment,D4,83,0,38.5224256
64,60,0,3,experiment,D4,83,0,37.9527708
64,60,0,2,experiment,D1,25,0,46.4512145
64,60,0,4,experiment,D5,100,1,54.0518998
64,60,0,4,experiment,D3,81,0,50.1153592
64,60,0,3,experiment,D1,16,0,17.0787607
64,60,0,2,experiment,D5,100,1,37.4706935
64,60,0,3,experiment,D3,75,0,35.7074211
64,60,0,4,experiment,D3,81,0,24.5637822
64,60,0,2,experiment,D5,100,1,43.1147662
64,60,0,4,experiment,D4,87,0,23.4811132
64,60,0,4,experiment,D5,100,1,18.7098351
64,60,0,2,experiment,D3,63,0,22.4505404
65,45,1,2,training,D4,75,0,
65,45,1,2,training,NO,,0,
65,60,0,3,experiment,D1,16,0,58.3713804
65,60,0,2,experiment,D5,100,1,56.1921433
65,60,0,4,experiment,D4,87,0,38.4212642
65,60,0,2,experiment,D3,63,0,55.7633773
65,60,0,2,experiment,D3,63,0,15.1927158
65,60,0,3,experiment,D1,16,0,
65,60,0,4,experiment,D3,81,0,23.6922009
65,60,0,4,experiment,D1,12,0,26.3373781
65,60,0,2,experiment,D4,75,0,16.7745837
65,60,0,3,experiment,D3,75,0,16.8801473
65,60,0,3,experiment,D4,83,0,20.5276831
65,60,0,2,experiment,D5,100,1,34.6589398
65,60,0,4,experiment,D1,12,0,12.3945431
65,60,0,3,experiment,D4,83,0,21.6287733
65,60,0,3,experiment,D0,0,0,
65,60,0,2,experiment,D5,100,0,
65,60,0,4,experiment,D5,100,0,
65,60,0,4,experiment,D5,100,1,36.9790024
66,45,1,2,training,D3,63,0,
66,45,1,2,training,D0,0,0,
66,60,0,3,experiment,D2,33,0,43.0982575
66,60,0,3,experiment,D0,0,0,34.1687199
66,60,0,2,experiment,D0,0,0,38.8886893
66,60,0,4,experiment,D0,0,0,21.2524281
66,60,0,2,experiment,D0,0,0,18.2821839
66,60,0,2,experiment,D0,0,0,12.6415929
66,60,0,4,experiment,D0,0,0,13.9756914
66,60,0,4,experiment,D1,12,0,33.7909953
66,60,0,3,experiment,D0,0,0,15.0639119
66,60,0,3,experiment,D0,0,0,21.9897301
66,60,0,3,experiment,D0,0,0,
66,60,0,2,experiment,D0,0,0,31.7894901
66,60,0,2,experiment,D0,0,0,36.7088208
66,60,0,4,experiment,D1,12,0,45.9723809
66,60,0,3,experiment,D0,0,0,13.9937776
66,60,0,2,experiment,D0,0,0,57.0922206
66,60,0,4,experiment,D0,0,0,15.7829038
66,60,0,4,experiment,D2,25,0,
67,45,1,2,training,D5,100,1,
67,45,1,2,training,D1,25,0,
67,60,0,3,experiment,D5,100,1,46.7370253
67,60,0,3,experiment,D4,83,0,35.8325701
67,60,0,4,experiment,D5,100,1,31.7084253
67,60,0,4,experiment,D1,12,0,13.7526738
67,60,0,4,experiment,D4,87,0,51.3613244
67,60,0,3,experiment,D5,100,1,16.7136417
67,60,0,2,experiment,D5,100,1,31.6672256
67,60,0,3,experiment,D3,75,0,18.907381
67,60,0,2,experiment,D3,63,0,25.7909044
67,60,0,4,experiment,D5,100,1,21.526052
67,60,0,2,experiment,D3,63,0,26.1358928
67,60,0,4,experiment,D3,81,0,18.4927083
67,60,0,3,experiment,D4,83,0,45.9184972
67,60,0,2,experiment,D3,63,0,52.3983562
67,60,0,3,experiment,D3,75,0,23.1913427
67,60,0,4,experiment,D3,81,0,57.2457631
67,60,0,2,experiment,D1,25,0,15.0354443
67,60,0,2,experiment,D4,75,0,
68,45,1,2,training,D3,63,0,
68,45,1,2,training,D2,50,0,
68,60,0,4,experiment,D0,0,0,45.745538
68,60,0,3,experiment,D2,33,0,29.588909
68,60,0,2,experiment,D1,25,0,32.4350054
68,60,0,3,experiment,D5,100,1,43.2636021
68,60,0,4,experiment,D2,25,0,48.7283627
68,60,0,2,experiment,D2,50,0,34.161399
68,60,0,3,experiment,D0,0,0,23.9467854
68,60,0,2,experiment,D3,63,0,22.6094427
68,60,0,4,experiment,D2,25,0,55.9883985
68,60,0,4,experiment,D2,25,0,30.2708307
68,60,0,3,experiment,D5,100,1,30.2985324
68,60,0,3,experiment,D4,83,0,26.9646098
68,60,0,4,experiment,D4,87,0,36.0390393
68,60,0,2,experiment,D5,100,1,50.3572453
68,60,0,4,experiment,D2,25,0,11.9917698
68,60,0,2,experiment,D1,25,0,
68,60,0,2,experiment,D0,0,0,
68,60,0,3,experiment,D3,75,0,
69,45,1,2,training,D0,0,0,
69,45,1,2,training,D2,50,0,
69,60,0,2,experiment,D2,50,0,28.9081716
69,60,0,3,experiment,D0,0,0,30.1933712
69,60,0,3,experiment,D0,0,0,26.3505835
69,60,0,3,experiment,D4,83,0,26.2907383
69,60,0,2,experiment,D4,75,0,33.8574935
69,60,0,4,experiment,D2,25,0,23.4005169
69,60,0,2,experiment,D5,100,1,14.5672687
69,60,0,4,experiment,D5,100,1,16.4485994
69,60,0,3,experiment,D0,0,0,23.6927605
69,60,0,2,experiment,D4,75,0,25.9192053
69,60,0,2,experiment,D0,0,0,10.9485596
69,60,0,4,experiment,D4,87,0,32.4089875
69,60,0,2,experiment,D5,100,1,12.1622581
69,60,0,3,experiment,D2,33,0,17.9216417
69,60,0,4,experiment,D3,81,0,30.1422105
69,60,0,4,experiment,D3,81,0,22.2981858
69,60,0,4,experiment,D1,12,0,18.2072278
69,60,0,3,experiment,D5,100,1,15.4178837
70,45,1,2,training,D0,0,0,
70,45,1,2,training,D1,25,0,
70,60,0,2,experiment,D2,50,0,
70,60,0,3,experiment,D5,100,1,32.0816998
70,60,0,2,experiment,D2,50,0,42.0204385
70,60,0,4,experiment,D3,81,0,47.6924219
70,60,0,3,experiment,D2,33,0,
70,60,0,3,experiment,D4,83,0,29.5467357
70,60,0,3,experiment,D1,16,0,39.2433079
70,60,0,4,experiment,D4,87,0,25.6612058
70,60,0,3,experiment,D4,83,0,
70,60,0,2,experiment,D5,100,1,41.999924
70,60,0,4,experiment,D0,0,0,26.1485194
70,60,0,3,experiment,D4,83,0,39.1486111
70,60,0,2,experiment,D5,100,1,35.2511837
70,60,0,2,experiment,D3,63,0,29.1374624
70,60,0,4,experiment,D4,87,0,38.9323254
70,60,0,4,experiment,D5,100,0,
70,60,0,2,experiment,D0,0,0,
70,60,0,4,experiment,D5,100,0,
71,45,1,2,training,NO,,0,
71,45,1,2,training,NO,,0,
71,60,0,4,experiment,D5,100,0,
71,60,0,2,experiment,D3,63,0,16.329408
71,60,0,4,experiment,D4,87,0,23.6955094
71,60,0,2,experiment,D0,0,0,21.3431724
71,60,0,2,experiment,D3,63,0,10.6406408
71,60,0,4,experiment,D3,81,0,11.628219
71,60,0,2,experiment,D1,25,0,11.9174661
71,60,0,3,experiment,D5,100,1,21.9025609
71,60,0,2,experiment,D0,0,0,12.425825
71,60,0,2,experiment,D5,100,1,17.6861498
71,60,0,3,experiment,D5,100,1,21.0103532
71,60,0,4,experiment,D4,87,0,20.6713036
71,60,0,3,experiment,D2,33,0,12.6841196
71,60,0,4,experiment,D5,100,0,
71,60,0,3,experiment,D3,75,0,
71,60,0,3,experiment,D2,33,0,12.8287201
71,60,0,4,experiment,D0,0,0,
71,60,0,3,experiment,D4,83,0,10.8687268
72,45,1,2,training,NO,,0,
72,45,1,2,training,NO,,0,
72,60,0,4,experiment,D4,87,0,
72,60,0,2,experiment,D5,100,0,
72,60,0,3,experiment,D5,100,0,
72,60,0,3,experiment,D1,16,0,
72,60,0,3,experiment,NO,,0,
72,60,0,3,experiment,D5,100,1,53.8009417
72,60,0,2,experiment,NO,,0,
72,60,0,4,experiment,D1,12,0,29.2546943
72,60,0,2,experiment,D5,100,0,
72,60,0,4,experiment,D5,100,1,24.5890231
72,60,0,4,experiment,D1,12,0,20.1621366
72,60,0,2,experiment,D5,100,1,19.2029832
72,60,0,4,experiment,D4,87,0,34.888198
72,60,0,4,experiment,D3,81,0,29.6243839
72,60,0,3,experiment,D1,16,0,29.7893787
72,60,0,2,experiment,D5,100,1,49.003719
72,60,0,3,experiment,D3,75,0,29.1170476
72,60,0,2,experiment,D0,0,0,42.0772882
73,45,1,2,training,D4,75,0,
73,45,1,2,training,D5,100,1,
73,60,0,4,experiment,D4,87,0,47.2441201
73,60,0,2,experiment,D1,25,0,56.8852228
73,60,0,3,experiment,D5,100,1,53.5233574
73,60,0,2,experiment,D5,100,1,59.3199787
73,60,0,4,experiment,D4,87,0,29.5985419
73,60,0,3,experiment,D1,16,0,47.7391141
73,60,0,4,experiment,D4,87,0,55.9356052
73,60,0,3,experiment,D5,100,0,
73,60,0,2,experiment,D0,0,0,36.1851837
73,60,0,3,experiment,D5,100,0,
73,60,0,2,experiment,D1,25,0,
73,60,0,2,experiment,D5,100,0,
73,60,0,4,experiment,D3,81,0,
73,60,0,2,experiment,D5,100,0,
73,60,0,3,experiment,D2,33,0,
73,60,0,4,experiment,D3,81,0,
73,60,0,4,experiment,D2,25,0,
73,60,0,3,experiment,D0,0,0,
74,45,1,2,training,D3,63,0,
74,45,1,2,training,D5,100,1,
74,60,0,4,experiment,D3,81,0,45.8596137
74,60,0,3,experiment,D1,16,0,29.5865135
74,60,0,4,experiment,D5,100,1,38.8196579
74,60,0,4,experiment,D5,100,0,
74,60,0,4,experiment,D5,100,0,
74,60,0,2,experiment,D4,75,0,54.1193039
74,60,0,4,experiment,D2,25,0,43.0411479
74,60,0,2,experiment,D1,25,0,29.0741362
74,60,0,3,experiment,D1,16,0,12.617885
74,60,0,2,experiment,D4,75,0,30.3073678
74,60,0,3,experiment,D3,75,0,33.038662
74,60,0,4,experiment,D5,100,1,15.9647308
74,60,0,3,experiment,D0,0,0,
74,60,0,2,experiment,D4,75,0,28.0121974
74,60,0,2,experiment,D4,75,0,24.2039142
74,60,0,3,experiment,D0,0,0,21.7348817
74,60,0,3,experiment,D4,83,0,17.1863741
74,60,0,2,experiment,D0,0,0,
75,45,1,2,training,D3,63,0,
75,45,1,2,training,D3,63,0,
75,60,0,3,experiment,D1,16,0,57.6589794
75,60,0,4,experiment,D5,100,1,42.1281688
75,60,0,2,experiment,D2,50,0,52.3420087
75,60,0,3,experiment,D2,33,0,34.1480823
75,60,0,3,experiment,D5,100,1,26.4862422
75,60,0,3,experiment,D5,100,1,22.4038497
75,60,0,4,experiment,D2,25,0,18.0989928
75,60,0,2,experiment,D4,75,0,37.1267846
75,60,0,4,experiment,D3,81,0,33.8541145
75,60,0,2,experiment,D0,0,0,12.1435879
75,60,0,4,experiment,D5,100,1,19.7812638
75,60,0,4,experiment,D2,25,0,12.9522898
75,60,0,2,experiment,D0,0,0,
75,60,0,3,experiment,D2,33,0,10.0406052
75,60,0,2,experiment,D0,0,0,16.0986352
75,60,0,4,experiment,D5,100,0,
75,60,0,3,experiment,D2,33,0,
75,60,0,2,experiment,D4,75,0,
76,45,1,2,training,D3,63,0,
76,45,1,2,training,NO,,0,
76,60,0,2,experiment,D3,63,0,
76,60,0,3,experiment,D4,83,0,10.2035053
76,60,0,3,experiment,D5,100,1,36.7584663
76,60,0,3,experiment,D5,100,1,33.2189942
76,60,0,4,experiment,D5,100,1,32.961782
76,60,0,4,experiment,D3,81,0,53.9514175
76,60,0,4,experiment,D5,100,1,34.3356997
76,60,0,2,experiment,D4,75,0,26.1774273
76,60,0,2,experiment,D5,100,1,32.8058073
76,60,0,4,experiment,D1,12,0,36.1133046
76,60,0,2,experiment,D2,50,0,26.1501204
76,60,0,3,experiment,D5,100,1,32.2633237
76,60,0,2,experiment,D0,0,0,20.0452294
76,60,0,2,experiment,D2,50,0,31.3736094
76,60,0,3,experiment,D3,75,0,24.2106049
76,60,0,4,experiment,D2,25,0,16.8434012
76,60,0,3,experiment,D3,75,0,11.7470389
76,60,0,4,experiment,D3,81,0,11.8179233
77,45,1,2,training,NO,,0,
77,45,1,2,training,D4,75,0,
77,60,0,2,experiment,D1,25,0,49.7923953
77,60,0,2,experiment,D0,0,0,52.3460685
77,60,0,3,experiment,D2,33,0,19.2776261
77,60,0,4,experiment,D0,0,0,20.2835594
77,60,0,2,experiment,D4,75,0,33.6124424
77,60,0,2,experiment,D1,25,0,32.0722558
77,60,0,3,experiment,D3,75,0,37.8833741
77,60,0,3,experiment,D1,16,0,39.8645189
77,60,0,2,experiment,D2,50,0,37.0674832
77,60,0,4,experiment,D1,12,0,29.220218
77,60,0,3,experiment,D3,75,0,18.5128548
77,60,0,3,experiment,D0,0,0,18.4703834
77,60,0,2,experiment,D1,25,0,11.5169822
77,60,0,4,experiment,D4,87,0,39.1267017
77,60,0,4,experiment,D2,25,0,47.6231474
77,60,0,3,experiment,D2,33,0,21.4191213
77,60,0,4,experiment,D0,0,0,
77,60,0,4,experiment,D3,81,0,30.7291479
78,45,1,2,training,D5,100,1,
78,45,1,2,training,D2,50,0,
78,60,0,2,experiment,D3,63,0,59.3067687
78,60,0,2,experiment,D5,100,1,55.9600947
78,60,0,4,experiment,D5,100,1,51.0921237
78,60,0,4,experiment,D0,0,0,35.7718514
78,60,0,3,experiment,D0,0,0,57.6989685
78,60,0,4,experiment,D3,81,0,47.9455247
78,60,0,3,experiment,D0,0,0,29.8167672
78,60,0,4,experiment,D4,87,0,56.0512002
78,60,0,4,experiment,D4,87,0,42.7335561
78,60,0,3,experiment,D5,100,1,56.7200509
78,60,0,2,experiment,D2,50,0,42.6404237
78,60,0,2,experiment,D1,25,0,43.3893076
78,60,0,3,experiment,D2,33,0,14.4493768
78,60,0,3,experiment,D5,100,1,26.2064238
78,60,0,4,experiment,D5,100,1,17.7084863
78,60,0,3,experiment,D4,83,0,
78,60,0,2,experiment,D2,50,0,
78,60,0,2,experiment,D1,25,0,
79,45,1,2,training,D0,0,0,
79,45,1,2,training,D1,25,0,
79,60,0,3,experiment,D5,100,1,42.2449607
79,60,0,4,experiment,D5,100,1,42.3794535
79,60,0,2,experiment,D2,50,0,55.2312493
79,60,0,2,experiment,D0,0,0,32.7397905
79,60,0,2,experiment,D3,63,0,25.0751784
79,60,0,4,experiment,D5,100,1,57.375504
79,60,0,4,experiment,D5,100,1,28.7828773
79,60,0,2,experiment,D1,25,0,33.4141188
79,60,0,4,experiment,D2,25,0,32.745672
79,60,0,3,experiment,D5,100,1,50.9978124
79,60,0,2,experiment,NO,,0,
79,60,0,4,experiment,D5,100,1,22.7096302
79,60,0,3,experiment,D3,75,0,33.6943516
79,60,0,3,experiment,D3,75,0,49.0744196
79,60,0,3,experiment,D2,33,0,25.3969621
79,60,0,2,experiment,D5,100,1,38.3526951
79,60,0,3,experiment,D5,100,1,18.1311812
79,60,0,4,experiment,D4,87,0,27.5333789
81,45,1,2,training,D0,0,0,
81,45,1,2,training,NO,,0,
81,60,0,3,experiment,D2,33,0,57.9436994
81,60,0,4,experiment,D3,81,0,55.2668521
81,60,0,2,experiment,D4,75,0,56.6972828
81,60,0,3,experiment,D4,83,0,
81,60,0,3,experiment,D2,33,0,45.1660312
81,60,0,2,experiment,D0,0,0,45.9153585
81,60,0,3,experiment,D3,75,0,37.4950581
81,60,0,4,experiment,D4,87,0,38.6073701
81,60,0,3,experiment,D3,75,0,
81,60,0,4,experiment,D3,81,0,59.2103558
81,60,0,3,experiment,D4,83,0,48.7761973
81,60,0,2,experiment,D2,50,0,19.7952452
81,60,0,4,experiment,D3,81,0,21.0949701
81,60,0,2,experiment,D5,100,1,32.6764066
81,60,0,4,experiment,D1,12,0,
81,60,0,4,experiment,D4,87,0,31.3136952
81,60,0,2,experiment,D4,75,0,44.4571116
81,60,0,2,experiment,D1,25,0,43.5372515
82,45,1,2,training,D5,100,1,
82,45,1,2,training,NO,,0,
82,60,0,3,experiment,D5,100,1,58.1492826
82,60,0,2,experiment,NO,,0,
82,60,0,2,experiment,NO,,0,
82,60,0,2,experiment,D3,63,0,
82,60,0,4,experiment,D3,81,0,58.838097
82,60,0,2,experiment,D5,100,1,58.9334449
82,60,0,4,experiment,D5,100,1,26.7710948
82,60,0,4,experiment,D5,100,1,47.2040666
82,60,0,3,experiment,D5,100,1,58.258754
82,60,0,2,experiment,D5,100,1,47.8624334
82,60,0,4,experiment,D4,87,0,47.6403504
82,60,0,3,experiment,D2,33,0,45.2637091
82,60,0,2,experiment,D5,100,1,31.1951761
82,60,0,3,experiment,D2,33,0,40.535646
82,60,0,3,experiment,D1,16,0,17.5282481
82,60,0,3,experiment,D3,75,0,21.5911138
82,60,0,4,experiment,D3,81,0,17.2793461
82,60,0,4,experiment,D3,81,0,20.9777203
83,45,1,2,training,D2,50,0,
83,45,1,2,training,NO,,0,
83,60,0,3,experiment,D2,33,0,
83,60,0,2,experiment,D3,63,0,
83,60,0,4,experiment,D0,0,0,50.4469894
83,60,0,4,experiment,D2,25,0,
83,60,0,3,experiment,D4,83,0,
83,60,0,4,experiment,D1,12,0,
83,60,0,3,experiment,D3,75,0,
83,60,0,2,experiment,D1,25,0,
83,60,0,4,experiment,D5,100,0,
83,60,0,2,experiment,D4,75,0,
83,60,0,4,experiment,D0,0,0,
83,60,0,2,experiment,D5,100,1,34.355557
83,60,0,3,experiment,D4,83,0,31.8898013
83,60,0,3,experiment,D4,83,0,25.6533212
83,60,0,4,experiment,D4,87,0,
83,60,0,2,experiment,D5,100,0,
83,60,0,3,experiment,D0,0,0,
83,60,0,2,experiment,D1,25,0,
87,45,1,2,training,D0,0,0,
87,45,1,2,training,D0,0,0,
87,60,0,2,experiment,D1,25,0,51.4216035
87,60,0,3,experiment,D2,33,0,35.1213786
87,60,0,2,experiment,D5,100,1,33.8324338
87,60,0,3,experiment,D3,75,0,57.6138825
87,60,0,4,experiment,D3,81,0,35.5870895
87,60,0,4,experiment,D1,12,0,45.5654503
87,60,0,4,experiment,D4,87,0,
87,60,0,4,experiment,D5,100,1,19.2548102
87,60,0,2,experiment,D4,75,0,18.4644912
87,60,0,2,experiment,D5,100,1,37.7575446
87,60,0,2,experiment,D3,63,0,21.3378693
87,60,0,4,experiment,D4,87,0,19.3409472
87,60,0,4,experiment,D5,100,1,22.4911153
87,60,0,3,experiment,D3,75,0,25.2129115
87,60,0,2,experiment,D0,0,0,
87,60,0,3,experiment,D0,0,0,12.8110528
87,60,0,3,experiment,D3,75,0,11.7245137
87,60,0,3,experiment,D0,0,0,19.0119658
9,45,1,2,training,D1,25,0,
9,45,1,2,training,D3,63,0,
9,60,0,4,experiment,D2,25,0,
9,60,0,2,experiment,NO,,0,
9,60,0,2,experiment,D5,100,0,
9,60,0,3,experiment,D4,83,0,
9,60,0,4,experiment,D4,87,0,52.6991379
9,60,0,3,experiment,D2,33,0,48.0164206
9,60,0,2,experiment,D5,100,1,47.7934367
9,60,0,2,experiment,D5,100,1,58.5731554
9,60,0,2,experiment,NO,,0,
9,60,0,2,experiment,D1,25,0,35.8395566
9,60,0,4,experiment,D5,100,1,33.5186947
9,60,0,3,experiment,D5,100,0,
9,60,0,3,experiment,D2,33,0,53.8845892
9,60,0,3,experiment,D3,75,0,13.1199278
9,60,0,4,experiment,D2,25,0,21.3420275
9,60,0,3,experiment,D1,16,0,21.3183908
9,60,0,4,experiment,D0,0,0,36.9848157
9,60,0,4,experiment,D2,25,0,
